MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "politicsnation", "value" : 1 }
{ "_id" : "politique", "value" : 1 }
{ "_id" : "poll", "value" : 1 }
{ "_id" : "populationcontrol", "value" : 1 }
{ "_id" : "posoye", "value" : 1 }
{ "_id" : "postureopillar", "value" : 1 }
{ "_id" : "powerfull", "value" : 1 }
{ "_id" : "practice", "value" : 1 }
{ "_id" : "praytoGOD", "value" : 1 }
{ "_id" : "predictable", "value" : 1 }
{ "_id" : "preference", "value" : 1 }
{ "_id" : "prettyboy", "value" : 1 }
{ "_id" : "previoustweet", "value" : 1 }
{ "_id" : "pri", "value" : 1 }
{ "_id" : "prick", "value" : 1 }
{ "_id" : "princess", "value" : 1 }
{ "_id" : "prioritize", "value" : 1 }
{ "_id" : "pro", "value" : 1 }
{ "_id" : "probabilinotizieastudioaperto", "value" : 1 }
{ "_id" : "probablybymyself", "value" : 1 }
{ "_id" : "problems", "value" : 1 }
{ "_id" : "prochaindebat", "value" : 1 }
{ "_id" : "producer", "value" : 1 }
{ "_id" : "progaymarriage", "value" : 1 }
{ "_id" : "progression", "value" : 1 }
{ "_id" : "promarriage", "value" : 1 }
{ "_id" : "protecteveryones", "value" : 1 }
{ "_id" : "protecteveryonesrights", "value" : 1 }
{ "_id" : "proudmom", "value" : 1 }
{ "_id" : "ps3", "value" : 1 }
{ "_id" : "psiloveyou", "value" : 1 }
{ "_id" : "pt", "value" : 1 }
{ "_id" : "public", "value" : 1 }
{ "_id" : "publicspeakingdebates", "value" : 1 }
{ "_id" : "puertovallarta", "value" : 1 }
{ "_id" : "pukingrainbows", "value" : 1 }
{ "_id" : "pulpfiction", "value" : 1 }
{ "_id" : "punk", "value" : 1 }
{ "_id" : "puns", "value" : 1 }
{ "_id" : "pureignorance", "value" : 1 }
{ "_id" : "purityoverlust", "value" : 1 }
{ "_id" : "purple", "value" : 1 }
{ "_id" : "purplegays", "value" : 1 }
{ "_id" : "putaSacaleElBlockALaTosti", "value" : 1 }
{ "_id" : "puzzled", "value" : 1 }
{ "_id" : "påsk", "value" : 1 }
{ "_id" : "q8حب", "value" : 1 }
{ "_id" : "qualityindividual", "value" : 1 }
{ "_id" : "quarantine", "value" : 1 }
{ "_id" : "quecontento", "value" : 1 }
{ "_id" : "queerbait", "value" : 1 }
{ "_id" : "quienserá", "value" : 1 }
{ "_id" : "quieromiamigogay", "value" : 1 }
{ "_id" : "quote", "value" : 1 }
{ "_id" : "quotes", "value" : 1 }
{ "_id" : "raging", "value" : 1 }
{ "_id" : "rainbows", "value" : 1 }
{ "_id" : "raleigh", "value" : 1 }
{ "_id" : "rapsbasketball", "value" : 1 }
{ "_id" : "raquel", "value" : 1 }
{ "_id" : "raulisgay", "value" : 1 }
{ "_id" : "read", "value" : 1 }
{ "_id" : "readthis", "value" : 1 }
{ "_id" : "readytoleave", "value" : 1 }
{ "_id" : "realamerica", "value" : 1 }
{ "_id" : "realistic", "value" : 1 }
{ "_id" : "reallypandora", "value" : 1 }
{ "_id" : "realshit", "value" : 1 }
{ "_id" : "realsportsonly", "value" : 1 }
{ "_id" : "realtime", "value" : 1 }
{ "_id" : "realwinners", "value" : 1 }
{ "_id" : "reasonswhyimnotpreganent", "value" : 1 }
{ "_id" : "rebel", "value" : 1 }
{ "_id" : "rebranding", "value" : 1 }
{ "_id" : "redditrending", "value" : 1 }
{ "_id" : "redefiningmarriage", "value" : 1 }
{ "_id" : "redequalsignpicturething", "value" : 1 }
{ "_id" : "redic", "value" : 1 }
{ "_id" : "redstreak", "value" : 1 }
{ "_id" : "redvelvet", "value" : 1 }
{ "_id" : "reevaluate", "value" : 1 }
{ "_id" : "religione", "value" : 1 }
{ "_id" : "religionvsgay", "value" : 1 }
{ "_id" : "religión", "value" : 1 }
{ "_id" : "repealDOMA", "value" : 1 }
{ "_id" : "replacements", "value" : 1 }
{ "_id" : "reply", "value" : 1 }
{ "_id" : "repost", "value" : 1 }
{ "_id" : "repostTweet", "value" : 1 }
{ "_id" : "reruns", "value" : 1 }
{ "_id" : "restaurant", "value" : 1 }
{ "_id" : "revealed", "value" : 1 }
{ "_id" : "ricer", "value" : 1 }
{ "_id" : "rich", "value" : 1 }
{ "_id" : "ricky", "value" : 1 }
{ "_id" : "ridiculous", "value" : 1 }
{ "_id" : "rightsforall", "value" : 1 }
{ "_id" : "rightsideofhis", "value" : 1 }
{ "_id" : "righttomarry", "value" : 1 }
{ "_id" : "rim", "value" : 1 }
{ "_id" : "rip", "value" : 1 }
{ "_id" : "ripStevenSimpson", "value" : 1 }
{ "_id" : "ritas", "value" : 1 }
{ "_id" : "riverside", "value" : 1 }
{ "_id" : "rj", "value" : 1 }
{ "_id" : "rock", "value" : 1 }
{ "_id" : "rolemodel", "value" : 1 }
{ "_id" : "romance", "value" : 1 }
{ "_id" : "romantic", "value" : 1 }
{ "_id" : "romero", "value" : 1 }
{ "_id" : "romneydoesntapprove", "value" : 1 }
{ "_id" : "roommates", "value" : 1 }
{ "_id" : "rothko", "value" : 1 }
{ "_id" : "rt", "value" : 1 }
{ "_id" : "rtweet", "value" : 1 }
{ "_id" : "rubbergloves", "value" : 1 }
{ "_id" : "rubeh", "value" : 1 }
{ "_id" : "ruined", "value" : 1 }
{ "_id" : "rum", "value" : 1 }
{ "_id" : "rumbled", "value" : 1 }
{ "_id" : "rumor", "value" : 1 }
{ "_id" : "runninglate", "value" : 1 }
{ "_id" : "sabem", "value" : 1 }
{ "_id" : "saidit", "value" : 1 }
{ "_id" : "saidnobody", "value" : 1 }
{ "_id" : "saidnooneever", "value" : 1 }
{ "_id" : "sailor", "value" : 1 }
{ "_id" : "salmajacobs", "value" : 1 }
{ "_id" : "salud", "value" : 1 }
{ "_id" : "sam", "value" : 1 }
{ "_id" : "samemarrige", "value" : 1 }
{ "_id" : "samething", "value" : 1 }
{ "_id" : "sanfrancisco", "value" : 1 }
{ "_id" : "sapmicro", "value" : 1 }
{ "_id" : "sausagefest", "value" : 1 }
{ "_id" : "sayfie", "value" : 1 }
{ "_id" : "sayyes", "value" : 1 }
{ "_id" : "scaresme", "value" : 1 }
{ "_id" : "scat", "value" : 1 }
{ "_id" : "schiedathoughts", "value" : 1 }
{ "_id" : "school", "value" : 1 }
{ "_id" : "schooledhim", "value" : 1 }
{ "_id" : "schwul", "value" : 1 }
{ "_id" : "scooterfags", "value" : 1 }
{ "_id" : "scotland", "value" : 1 }
{ "_id" : "scouts", "value" : 1 }
{ "_id" : "screenshot", "value" : 1 }
{ "_id" : "screwyou", "value" : 1 }
{ "_id" : "second", "value" : 1 }
{ "_id" : "secretagentgovtproblems", "value" : 1 }
{ "_id" : "secretsout", "value" : 1 }
{ "_id" : "seeyoutomorrow", "value" : 1 }
{ "_id" : "self", "value" : 1 }
{ "_id" : "selfies", "value" : 1 }
{ "_id" : "selfish", "value" : 1 }
{ "_id" : "senate", "value" : 1 }
{ "_id" : "sense", "value" : 1 }
{ "_id" : "seperationofchurchandstate", "value" : 1 }
{ "_id" : "seriouslydamn", "value" : 1 }
{ "_id" : "seriouslyitis2013", "value" : 1 }
{ "_id" : "seriousquestion", "value" : 1 }
{ "_id" : "seriousswag", "value" : 1 }
{ "_id" : "sermondone", "value" : 1 }
{ "_id" : "sesh", "value" : 1 }
{ "_id" : "seth", "value" : 1 }
{ "_id" : "sexyspecs", "value" : 1 }
{ "_id" : "shady", "value" : 1 }
{ "_id" : "shallow", "value" : 1 }
{ "_id" : "shameless", "value" : 1 }
{ "_id" : "sharevideohot", "value" : 1 }
{ "_id" : "shebeautiful", "value" : 1 }
{ "_id" : "shemale", "value" : 1 }
{ "_id" : "shesanactivist", "value" : 1 }
{ "_id" : "shestoobad", "value" : 1 }
{ "_id" : "shirtless", "value" : 1 }
{ "_id" : "shiterinsays", "value" : 1 }
{ "_id" : "shiteverysay", "value" : 1 }
{ "_id" : "shitjoke", "value" : 1 }
{ "_id" : "shitmarissasays", "value" : 1 }
{ "_id" : "shitmikesaystome", "value" : 1 }
{ "_id" : "shitmyfriendssay", "value" : 1 }
{ "_id" : "shittraceysays", "value" : 1 }
{ "_id" : "shityouhear", "value" : 1 }
{ "_id" : "shocked", "value" : 1 }
{ "_id" : "shoplocal", "value" : 1 }
{ "_id" : "short", "value" : 1 }
{ "_id" : "shouldbelegal", "value" : 1 }
{ "_id" : "showout", "value" : 1 }
{ "_id" : "showrespect", "value" : 1 }
{ "_id" : "showsthegayinhim", "value" : 1 }
{ "_id" : "showyours", "value" : 1 }
{ "_id" : "shu", "value" : 1 }
{ "_id" : "shush", "value" : 1 }
{ "_id" : "shuttup", "value" : 1 }
{ "_id" : "shutupalready", "value" : 1 }
{ "_id" : "shutupyoudontknowwhatyoursayin", "value" : 1 }
{ "_id" : "sickfucks", "value" : 1 }
{ "_id" : "sickofit", "value" : 1 }
{ "_id" : "sickprobs", "value" : 1 }
{ "_id" : "sign", "value" : 1 }
{ "_id" : "silly", "value" : 1 }
{ "_id" : "sillyjonny", "value" : 1 }
{ "_id" : "similes", "value" : 1 }
{ "_id" : "simonneil", "value" : 1 }
{ "_id" : "simpleasthat", "value" : 1 }
{ "_id" : "simplesolution", "value" : 1 }
{ "_id" : "simplestuff", "value" : 1 }
{ "_id" : "sin", "value" : 1 }
{ "_id" : "singlechild", "value" : 1 }
{ "_id" : "sinner", "value" : 1 }
{ "_id" : "sisterlylove", "value" : 1 }
{ "_id" : "sitdown", "value" : 1 }
{ "_id" : "sitthefuckdown", "value" : 1 }
{ "_id" : "sixseasonsandamovie", "value" : 1 }
{ "_id" : "skate3", "value" : 1 }
{ "_id" : "slowdown", "value" : 1 }
{ "_id" : "slut", "value" : 1 }
{ "_id" : "small", "value" : 1 }
{ "_id" : "smallwillys", "value" : 1 }
{ "_id" : "smartpplalwayswin", "value" : 1 }
{ "_id" : "smfh", "value" : 1 }
{ "_id" : "smiles", "value" : 1 }
{ "_id" : "smooth", "value" : 1 }
{ "_id" : "snack", "value" : 1 }
{ "_id" : "snygg", "value" : 1 }
{ "_id" : "sob", "value" : 1 }
{ "_id" : "sobad", "value" : 1 }
{ "_id" : "social", "value" : 1 }
{ "_id" : "socialmong", "value" : 1 }
{ "_id" : "socialnetwork", "value" : 1 }
{ "_id" : "sociedad", "value" : 1 }
{ "_id" : "society", "value" : 1 }
{ "_id" : "socks", "value" : 1 }
{ "_id" : "socratesrtp", "value" : 1 }
{ "_id" : "soda", "value" : 1 }
{ "_id" : "soft", "value" : 1 }
{ "_id" : "sofun", "value" : 1 }
{ "_id" : "sofunny", "value" : 1 }
{ "_id" : "soloYO", "value" : 1 }
{ "_id" : "someone", "value" : 1 }
{ "_id" : "somethingLikeThat", "value" : 1 }
{ "_id" : "somethingelsetodo", "value" : 1 }
{ "_id" : "song", "value" : 1 }
{ "_id" : "sono", "value" : 1 }
{ "_id" : "soocute", "value" : 1 }
{ "_id" : "soothingmusic", "value" : 1 }
{ "_id" : "soprano", "value" : 1 }
{ "_id" : "sopumped", "value" : 1 }
{ "_id" : "sordidlives", "value" : 1 }
{ "_id" : "sorebutthole", "value" : 1 }
{ "_id" : "sorryNOTsorry", "value" : 1 }
{ "_id" : "sorryimnotsorry", "value" : 1 }
{ "_id" : "sorrytodissapoint", "value" : 1 }
{ "_id" : "sortitout", "value" : 1 }
{ "_id" : "sortoutyourlife", "value" : 1 }
{ "_id" : "sositdown", "value" : 1 }
{ "_id" : "sosweet", "value" : 1 }
{ "_id" : "sotru", "value" : 1 }
{ "_id" : "sou", "value" : 1 }
{ "_id" : "southpark", "value" : 1 }
{ "_id" : "sowrong", "value" : 1 }
{ "_id" : "soyrubio", "value" : 1 }
{ "_id" : "spain", "value" : 1 }
{ "_id" : "spanish", "value" : 1 }
{ "_id" : "spanishfakeenglishguy", "value" : 1 }
{ "_id" : "special", "value" : 1 }
{ "_id" : "spelltower", "value" : 1 }
{ "_id" : "spice", "value" : 1 }
{ "_id" : "spoiledworld", "value" : 1 }
{ "_id" : "spoon", "value" : 1 }
{ "_id" : "spotacus", "value" : 1 }
{ "_id" : "sprnch", "value" : 1 }
{ "_id" : "spunksunday", "value" : 1 }
{ "_id" : "stacyspita", "value" : 1 }
{ "_id" : "standard", "value" : 1 }
{ "_id" : "standupforwhatsright", "value" : 1 }
{ "_id" : "starbucks", "value" : 1 }
{ "_id" : "startloving", "value" : 1 }
{ "_id" : "statenisland", "value" : 1 }
{ "_id" : "statesrights", "value" : 1 }
{ "_id" : "statism", "value" : 1 }
{ "_id" : "staybaked", "value" : 1 }
{ "_id" : "staygay", "value" : 1 }
{ "_id" : "stayhigh", "value" : 1 }
{ "_id" : "staystoned", "value" : 1 }
{ "_id" : "stepupmaleswifties", "value" : 1 }
{ "_id" : "sthlm", "value" : 1 }
{ "_id" : "still", "value" : 1 }
{ "_id" : "stillafaggot", "value" : 1 }
{ "_id" : "stillwannadoit", "value" : 1 }
{ "_id" : "stolen", "value" : 1 }
{ "_id" : "stonernation", "value" : 1 }
{ "_id" : "stonersrights", "value" : 1 }
{ "_id" : "stopRush", "value" : 1 }
{ "_id" : "stopbeingignorant", "value" : 1 }
{ "_id" : "stophating", "value" : 1 }
{ "_id" : "stopjudging", "value" : 1 }
{ "_id" : "stopkony", "value" : 1 }
{ "_id" : "stoptrying", "value" : 1 }
{ "_id" : "stopwhining", "value" : 1 }
{ "_id" : "storify", "value" : 1 }
{ "_id" : "str", "value" : 1 }
{ "_id" : "str8", "value" : 1 }
{ "_id" : "str8agiansth8", "value" : 1 }
{ "_id" : "str8problems", "value" : 1 }
{ "_id" : "straightapromise", "value" : 1 }
{ "_id" : "straightpersonsupportinggaymarriage", "value" : 1 }
{ "_id" : "straightup", "value" : 1 }
{ "_id" : "strange", "value" : 1 }
{ "_id" : "strikeapose", "value" : 1 }
{ "_id" : "stripclub", "value" : 1 }
{ "_id" : "strokes", "value" : 1 }
{ "_id" : "strong", "value" : 1 }
{ "_id" : "strongopinions", "value" : 1 }
{ "_id" : "studieseng", "value" : 1 }
{ "_id" : "stupidbitch", "value" : 1 }
{ "_id" : "stylin", "value" : 1 }
{ "_id" : "suaju", "value" : 1 }
{ "_id" : "suchajoker", "value" : 1 }
{ "_id" : "suckdicks", "value" : 1 }
{ "_id" : "suckitbitch", "value" : 1 }
{ "_id" : "suckofit", "value" : 1 }
{ "_id" : "suckstosuck", "value" : 1 }
{ "_id" : "summer", "value" : 1 }
{ "_id" : "sunny", "value" : 1 }
{ "_id" : "super", "value" : 1 }
{ "_id" : "superman", "value" : 1 }
{ "_id" : "supermario", "value" : 1 }
{ "_id" : "suportgaymarriage", "value" : 1 }
{ "_id" : "supportequalrights", "value" : 1 }
{ "_id" : "supporter", "value" : 1 }
{ "_id" : "supportgaypride", "value" : 1 }
{ "_id" : "supportinggayrights", "value" : 1 }
{ "_id" : "supportlove", "value" : 1 }
{ "_id" : "supportthecompaniesbypurchasepower", "value" : 1 }
{ "_id" : "sus", "value" : 1 }
{ "_id" : "suspense", "value" : 1 }
{ "_id" : "sustainability", "value" : 1 }
{ "_id" : "swaggiebabe", "value" : 1 }
{ "_id" : "swagyolo", "value" : 1 }
{ "_id" : "swandive", "value" : 1 }
{ "_id" : "sweden", "value" : 1 }
{ "_id" : "swerveoldass", "value" : 1 }
{ "_id" : "syke", "value" : 1 }
{ "_id" : "tags", "value" : 1 }
{ "_id" : "takeawalkintheirshoeshataz", "value" : 1 }
{ "_id" : "takenboooaaaa", "value" : 1 }
{ "_id" : "takethat", "value" : 1 }
{ "_id" : "takethatobsession", "value" : 1 }
{ "_id" : "talibangelicals", "value" : 1 }
{ "_id" : "talkboutsomethingelse", "value" : 1 }
{ "_id" : "tall", "value" : 1 }
{ "_id" : "tan", "value" : 1 }
{ "_id" : "tapers", "value" : 1 }
{ "_id" : "tattoos", "value" : 1 }
{ "_id" : "tatueringar", "value" : 1 }
{ "_id" : "taxiforcanalstreet", "value" : 1 }
{ "_id" : "taylorbuffetha", "value" : 1 }
{ "_id" : "taylorswift", "value" : 1 }
{ "_id" : "tccot", "value" : 1 }
{ "_id" : "tdgarden", "value" : 1 }
{ "_id" : "teacher", "value" : 1 }
{ "_id" : "teambottom", "value" : 1 }
{ "_id" : "teamffback", "value" : 1 }
{ "_id" : "teamfollback", "value" : 1 }
{ "_id" : "teamfreak", "value" : 1 }
{ "_id" : "teamneutral", "value" : 1 }
{ "_id" : "teamshutthefuckup", "value" : 1 }
{ "_id" : "teamunderscore", "value" : 1 }
{ "_id" : "technology", "value" : 1 }
{ "_id" : "teenwolf", "value" : 1 }
{ "_id" : "temon", "value" : 1 }
{ "_id" : "tenisbranco", "value" : 1 }
{ "_id" : "ternamenterevoltada", "value" : 1 }
{ "_id" : "tf", "value" : 1 }
{ "_id" : "tfb", "value" : 1 }
{ "_id" : "tg", "value" : 1 }
{ "_id" : "thanksbro", "value" : 1 }
{ "_id" : "thankspap", "value" : 1 }
{ "_id" : "thatawkwardmoment", "value" : 1 }
{ "_id" : "thatawkwardmomentwhen", "value" : 1 }
{ "_id" : "thatsTHEEshitIdontLike", "value" : 1 }
{ "_id" : "thatsallfolks", "value" : 1 }
{ "_id" : "thatsmydogbitch", "value" : 1 }
{ "_id" : "thatsnotnormal", "value" : 1 }
{ "_id" : "thatssahlfolks", "value" : 1 }
{ "_id" : "theChosen", "value" : 1 }
{ "_id" : "theater", "value" : 1 }
{ "_id" : "theaterlife", "value" : 1 }
{ "_id" : "theband", "value" : 1 }
{ "_id" : "theboondocks", "value" : 1 }
{ "_id" : "thecarriediaries", "value" : 1 }
{ "_id" : "thecreativeera", "value" : 1 }
{ "_id" : "thegayest", "value" : 1 }
{ "_id" : "thehalo", "value" : 1 }
{ "_id" : "theirownrisk", "value" : 1 }
{ "_id" : "theonion", "value" : 1 }
{ "_id" : "theresoneforya", "value" : 1 }
{ "_id" : "theusual", "value" : 1 }
{ "_id" : "theyear2000swag", "value" : 1 }
{ "_id" : "thickcunts", "value" : 1 }
{ "_id" : "thingsinmyfeed", "value" : 1 }
{ "_id" : "thingsmomsays", "value" : 1 }
{ "_id" : "thingsmydadsays", "value" : 1 }
{ "_id" : "thingsneversaidaboutmen", "value" : 1 }
{ "_id" : "thingsthatwonthappen", "value" : 1 }
{ "_id" : "think", "value" : 1 }
{ "_id" : "thinkaboutthat", "value" : 1 }
{ "_id" : "thinkdifferent", "value" : 1 }
{ "_id" : "thisis40", "value" : 1 }
{ "_id" : "thisisconcrete", "value" : 1 }
{ "_id" : "thisistrue", "value" : 1 }
{ "_id" : "thoughtiwastheonlyone", "value" : 1 }
{ "_id" : "threesgayaction", "value" : 1 }
{ "_id" : "thriller", "value" : 1 }
{ "_id" : "throwmeoffthecliff", "value" : 1 }
{ "_id" : "thuglife", "value" : 1 }
{ "_id" : "tie", "value" : 1 }
{ "_id" : "tiloswag", "value" : 1 }
{ "_id" : "time", "value" : 1 }
{ "_id" : "time2getserious", "value" : 1 }
{ "_id" : "timeUSA", "value" : 1 }
{ "_id" : "timeforanewone", "value" : 1 }
{ "_id" : "timeforchange", "value" : 1 }
{ "_id" : "timetocomeoutweallknow", "value" : 1 }
{ "_id" : "timetogeteducated", "value" : 1 }
{ "_id" : "timisbetterthandave", "value" : 1 }
{ "_id" : "tmlt", "value" : 1 }
{ "_id" : "toes", "value" : 1 }
{ "_id" : "tomuchtime", "value" : 1 }
{ "_id" : "tongue", "value" : 1 }
{ "_id" : "toogayforthepublic", "value" : 1 }
{ "_id" : "toohot", "value" : 1 }
{ "_id" : "toolate", "value" : 1 }
{ "_id" : "toolazy", "value" : 1 }
{ "_id" : "toomuch", "value" : 1 }
{ "_id" : "toomuchsparetime", "value" : 1 }
{ "_id" : "tootrue", "value" : 1 }
{ "_id" : "top", "value" : 1 }
{ "_id" : "topstories", "value" : 1 }
{ "_id" : "toronto", "value" : 1 }
{ "_id" : "totes", "value" : 1 }
{ "_id" : "totesemosh", "value" : 1 }
{ "_id" : "touca", "value" : 1 }
{ "_id" : "touche", "value" : 1 }
{ "_id" : "tours", "value" : 1 }
{ "_id" : "track", "value" : 1 }
{ "_id" : "traditionalmarriage", "value" : 1 }
{ "_id" : "trans", "value" : 1 }
{ "_id" : "treinoperdido", "value" : 1 }
{ "_id" : "trending", "value" : 1 }
{ "_id" : "trendy", "value" : 1 }
{ "_id" : "trieste", "value" : 1 }
{ "_id" : "trinity", "value" : 1 }
{ "_id" : "tripledoublealert", "value" : 1 }
{ "_id" : "trippledigits", "value" : 1 }
{ "_id" : "trololo", "value" : 1 }
{ "_id" : "trueTweet", "value" : 1 }
{ "_id" : "truestory", "value" : 1 }
{ "_id" : "truthbespoke", "value" : 1 }
{ "_id" : "trött", "value" : 1 }
{ "_id" : "tsm", "value" : 1 }
{ "_id" : "ttc", "value" : 1 }
{ "_id" : "ttff", "value" : 1 }
{ "_id" : "ttrttpt", "value" : 1 }
{ "_id" : "tuckrolland", "value" : 1 }
{ "_id" : "tumblr", "value" : 1 }
{ "_id" : "tune", "value" : 1 }
{ "_id" : "tusabesquieneres", "value" : 1 }
{ "_id" : "tusiqueres", "value" : 1 }
{ "_id" : "tweet", "value" : 1 }
{ "_id" : "tweetLikeABoyWhoGotDumped", "value" : 1 }
{ "_id" : "tweeting", "value" : 1 }
{ "_id" : "tweetlikeagirlwhojustgotdumped", "value" : 1 }
{ "_id" : "tweetme", "value" : 1 }
{ "_id" : "twerk", "value" : 1 }
{ "_id" : "twerq", "value" : 1 }
{ "_id" : "twfantasynba", "value" : 1 }
{ "_id" : "twin", "value" : 1 }
{ "_id" : "twins", "value" : 1 }
{ "_id" : "twitbot", "value" : 1 }
{ "_id" : "twitchytracy", "value" : 1 }
{ "_id" : "twitspheregoincraycray", "value" : 1 }
{ "_id" : "twitterquestion", "value" : 1 }
{ "_id" : "twittetafterdark", "value" : 1 }
{ "_id" : "twoff", "value" : 1 }
{ "_id" : "twoguysonebunk", "value" : 1 }
{ "_id" : "twttr", "value" : 1 }
{ "_id" : "tyler", "value" : 1 }
{ "_id" : "u", "value" : 1 }
{ "_id" : "uch", "value" : 1 }
{ "_id" : "uglyasfuck", "value" : 1 }
{ "_id" : "umclead", "value" : 1 }
{ "_id" : "umm", "value" : 1 }
{ "_id" : "unbelievable", "value" : 1 }
{ "_id" : "unconstitutional", "value" : 1 }
{ "_id" : "underway", "value" : 1 }
{ "_id" : "unfollowButtonIsActive", "value" : 1 }
{ "_id" : "unfollowed", "value" : 1 }
{ "_id" : "unhappyconstituent", "value" : 1 }
{ "_id" : "uniform", "value" : 1 }
{ "_id" : "unite4marriage", "value" : 1 }
{ "_id" : "unitedstates", "value" : 1 }
{ "_id" : "unm", "value" : 1 }
{ "_id" : "unoriginal", "value" : 1 }
{ "_id" : "untouchable", "value" : 1 }
{ "_id" : "up", "value" : 1 }
{ "_id" : "update", "value" : 1 }
{ "_id" : "uptown", "value" : 1 }
{ "_id" : "ur", "value" : 1 }
{ "_id" : "urdumb", "value" : 1 }
{ "_id" : "urgay", "value" : 1 }
{ "_id" : "urtragedy", "value" : 1 }
{ "_id" : "useyourbrain", "value" : 1 }
{ "_id" : "ussc", "value" : 1 }
{ "_id" : "uuw", "value" : 1 }
{ "_id" : "va", "value" : 1 }
{ "_id" : "vacation", "value" : 1 }
{ "_id" : "vagina", "value" : 1 }
{ "_id" : "vain", "value" : 1 }
{ "_id" : "vanity", "value" : 1 }
{ "_id" : "varmt", "value" : 1 }
{ "_id" : "varsity", "value" : 1 }
{ "_id" : "vegan", "value" : 1 }
{ "_id" : "velho", "value" : 1 }
{ "_id" : "venezuela", "value" : 1 }
{ "_id" : "vermelho", "value" : 1 }
{ "_id" : "versace", "value" : 1 }
{ "_id" : "vest", "value" : 1 }
{ "_id" : "viadices", "value" : 1 }
{ "_id" : "vichannel8", "value" : 1 }
{ "_id" : "videogame", "value" : 1 }
{ "_id" : "videp", "value" : 1 }
{ "_id" : "vineisawkward", "value" : 1 }
{ "_id" : "violated", "value" : 1 }
{ "_id" : "violet", "value" : 1 }
{ "_id" : "viral", "value" : 1 }
{ "_id" : "viva", "value" : 1 }
{ "_id" : "vivienda", "value" : 1 }
{ "_id" : "vogue", "value" : 1 }
{ "_id" : "voicemail", "value" : 1 }
{ "_id" : "voiceyouopinion", "value" : 1 }
{ "_id" : "volleyballchamps", "value" : 1 }
{ "_id" : "vossabes", "value" : 1 }
{ "_id" : "voting", "value" : 1 }
{ "_id" : "voxp", "value" : 1 }
{ "_id" : "wMYB", "value" : 1 }
{ "_id" : "wack", "value" : 1 }
{ "_id" : "wackobirds", "value" : 1 }
{ "_id" : "wah", "value" : 1 }
{ "_id" : "wait", "value" : 1 }
{ "_id" : "wakeupits2013", "value" : 1 }
{ "_id" : "walkintheirshoes", "value" : 1 }
{ "_id" : "wallpaper", "value" : 1 }
{ "_id" : "wankfilm", "value" : 1 }
{ "_id" : "wannabe", "value" : 1 }
{ "_id" : "warmkitty", "value" : 1 }
{ "_id" : "washing", "value" : 1 }
{ "_id" : "wdywt", "value" : 1 }
{ "_id" : "we", "value" : 1 }
{ "_id" : "wealltry", "value" : 1 }
{ "_id" : "wecandoit", "value" : 1 }
{ "_id" : "wecanttalkif", "value" : 1 }
{ "_id" : "wedding", "value" : 1 }
{ "_id" : "weddinginvitations", "value" : 1 }
{ "_id" : "wednesday", "value" : 1 }
{ "_id" : "wegetit", "value" : 1 }
{ "_id" : "weirdesttweetever", "value" : 1 }
{ "_id" : "weirdface", "value" : 1 }
{ "_id" : "weirdo", "value" : 1 }
{ "_id" : "welcometo2013", "value" : 1 }
{ "_id" : "wellesley", "value" : 1 }
{ "_id" : "welooklikefools", "value" : 1 }
{ "_id" : "wench", "value" : 1 }
{ "_id" : "werk", "value" : 1 }
{ "_id" : "westboro", "value" : 1 }
{ "_id" : "wetrippy", "value" : 1 }
{ "_id" : "wewillmissyouthough", "value" : 1 }
{ "_id" : "whaddup", "value" : 1 }
{ "_id" : "whatajoke", "value" : 1 }
{ "_id" : "whatamistakatomaka", "value" : 1 }
{ "_id" : "whatanexcuse", "value" : 1 }
{ "_id" : "whatatittything", "value" : 1 }
